Year,Town Code,deathcity,2010 Census Units,Government Assisted,Tenant Rental Assistance, Single Family CHFA/ USDA Mortgages,Deed Restricted Units,Total Assisted Units,Percent Affordable
2018,88,NAUGATUCK,13061,493.0,292,328,0,1113,8.52
2018,89,NEW BRITAIN,31226,2911.0,1477,1107,177,5672,18.16
2018,90,NEW CANAAN,7551,215.0,21,3,21,260,3.44
2018,91,NEW FAIRFIELD,5593,0.0,2,60,18,80,1.43
2018,92,NEW HARTFORD,2923,12.0,5,49,15,81,2.77
2018,93,NEW HAVEN,54967,9434.0,6600,1008,481,17523,31.88
2018,95,NEW LONDON,11840,1592.0,483,486,99,2660,22.47
2018,96,NEW MILFORD,11731,307.0,35,150,17,509,4.34
2018,94,NEWINGTON,13011,530.0,115,435,36,1116,8.58
2018,97,NEWTOWN,10061,134.0,8,88,18,248,2.46
2018,98,NORFOLK,967,11.0,2,3,0,16,1.65
2018,99,NORTH BRANFORD,5629,62.0,14,45,4,125,2.22
2018,100,NORTH CANAAN,1587,138.0,1,13,0,152,9.58
2018,101,NORTH HAVEN,9491,343.0,53,88,23,507,5.34
2018,102,NORTH STONINGTON,2306,0.0,1,25,6,32,1.39
2018,103,NORWALK,35415,2215.0,1331,363,607,4516,12.75
2018,104,NORWICH,18659,2221.0,745,528,0,3494,18.73
2018,105,OLD LYME,5021,60.0,2,16,3,81,1.61
2018,106,OLD SAYBROOK,5602,50.0,11,19,58,138,2.46
2018,107,ORANGE,5345,46.0,9,12,6,73,1.37
2018,108,OXFORD,4746,36.0,5,31,0,72,1.52
2018,109,PLAINFIELD,6229,377.0,186,221,0,784,12.59
2018,110,PLAINVILLE,8063,205.0,32,277,22,536,6.65
2018,111,PLYMOUTH,5109,178.0,16,170,0,364,7.12
2018,112,POMFRET,1684,32.0,2,13,0,47,2.79
2018,113,PORTLAND,4077,185.0,85,68,0,338,8.29
2018,114,PRESTON,2019,40.0,6,39,0,85,4.21
2018,115,PROSPECT,3474,0.0,7,45,0,52,1.5
2018,116,PUTNAM,4299,383.0,62,84,0,529,12.31
2018,117,REDDING,3811,0.0,1,13,0,14,0.37
2018,118,RIDGEFIELD,9420,175.0,6,29,69,279,2.96
2018,119,ROCKY HILL,8843,235.0,42,173,0,450,5.09
2018,120,ROXBURY,1167,19.0,0,5,0,24,2.06
2018,121,SALEM,1635,3.0,2,27,0,32,1.96
2018,122,SALISBURY,2593,16.0,2,2,13,33,1.27
2018,123,SCOTLAND,680,0.0,0,22,0,22,3.24
2018,124,SEYMOUR,6968,262.0,34,105,0,401,5.75
2018,125,SHARON,1775,32.0,2,2,0,36,2.03
2018,126,SHELTON,16146,254.0,47,120,82,503,3.12
2018,127,SHERMAN,1831,0.0,1,6,0,7,0.38
2018,128,SIMSBURY,9123,289.0,55,83,0,427,4.68
2018,129,SOMERS,3479,146.0,5,30,0,181,5.2
2018,132,SOUTH WINDSOR,10243,427.0,51,208,9,695,6.79
2018,130,SOUTHBURY,9091,89.0,6,34,0,129,1.42
2018,131,SOUTHINGTON,17447,499.0,71,317,51,938,5.38
2018,133,SPRAGUE,1248,20.0,11,32,1,64,5.13
2018,134,STAFFORD,5124,257.0,8,119,0,384,7.49
2018,135,STAMFORD,50573,4112.0,1879,385,1272,7648,15.12
2018,136,STERLING,1511,0.0,6,29,0,35,2.32
2018,137,STONINGTON,9467,441.0,23,91,0,555,5.86
2018,138,STRATFORD,21091,524.0,453,333,33,1343,6.37
2018,139,SUFFIELD,5469,248.0,2,48,15,313,5.72
2018,140,THOMASTON,3276,104.0,7,80,0,191,5.83
2018,141,THOMPSON,4171,151.0,12,54,0,217,5.2
2018,142,TOLLAND,5451,90.0,3,81,3,177,3.25
2018,143,TORRINGTON,16761,928.0,329,512,17,1786,10.66
2018,144,TRUMBULL,13157,315.0,19,78,180,592,4.5
2018,145,UNION,388,0.0,0,5,0,5,1.29
2018,146,VERNON,13896,1508.0,401,372,12,2293,16.5
2018,147,VOLUNTOWN,1127,20.0,2,23,0,45,3.99
2018,148,WALLINGFORD,18945,354.0,120,280,35,789,4.16
2018,149,WARREN,811,0.0,0,0,0,0,0.0
2018,150,WASHINGTON,2124,14.0,3,4,23,44,2.07
2018,151,WATERBURY,47991,5344.0,2916,1758,28,10046,20.93
2018,152,WATERFORD,8634,123.0,23,240,0,386,4.47
2018,153,WATERTOWN,9096,205.0,24,196,0,425,4.67
2018,155,WEST HARTFORD,26396,587.0,788,332,261,1968,7.46
2018,156,WEST HAVEN,22446,1024.0,1499,442,0,2965,13.21
2018,154,WESTBROOK,3937,140.0,6,26,29,201,5.11
2018,157,WESTON,3674,0.0,2,5,0,7,0.19
2018,158,WESTPORT,10399,265.0,55,3,27,350,3.37
2018,159,WETHERSFIELD,11677,705.0,108,264,0,1077,9.22
2018,160,WILLINGTON,2637,160.0,3,33,0,196,7.43
2018,161,WILTON,6475,158.0,5,14,82,259,4.0
2018,162,WINCHESTER,5613,349.0,183,86,0,618,11.01
2018,163,WINDHAM,9570,1763.0,610,360,0,2733,28.56
2018,164,WINDSOR,11767,154.0,218,408,26,806,6.85
2018,165,WINDSOR LOCKS,5429,137.0,138,214,0,489,9.01
2018,166,WOLCOTT,6276,313.0,8,153,0,474,7.55
2018,167,WOODBRIDGE,3478,30.0,8,5,0,43,1.24
2018,168,WOODBURY,4564,59.0,2,24,0,85,1.86
2018,169,WOODSTOCK,3582,24.0,0,33,0,57,1.59
2017,1,ANDOVER,1317,18.0,0,24,0,42,3.19
2017,2,ANSONIA,8148,347.0,696,118,9,1170,14.36
2017,3,ASHFORD,1903,32.0,1,32,0,65,3.42
2017,4,AVON,7389,244.0,10,33,0,287,3.88
2017,5,BARKHAMSTED,1589,0.0,7,16,0,23,1.45
2017,6,BEACON FALLS,2509,0.0,3,37,0,40,1.59
2017,7,BERLIN,8140,556.0,53,110,10,729,8.96
2017,8,BETHANY,2044,0.0,2,9,1,12,0.59
2017,9,BETHEL,7310,152.0,26,117,69,364,4.98
2017,10,BETHLEHEM,1575,24.0,0,5,0,29,1.84
2017,11,BLOOMFIELD,9019,558.0,88,315,0,961,10.66
2017,12,BOLTON,2015,0.0,2,26,0,28,1.39
2017,13,BOZRAH,1059,0.0,4,32,0,36,3.4
2017,14,BRANFORD,13972,243.0,65,144,0,452,3.24
2017,15,BRIDGEPORT,57012,6311.0,4259,891,19,11480,20.14
2017,16,BRIDGEWATER,881,0.0,0,3,0,3,0.34
2017,17,BRISTOL,27011,1908.0,868,996,0,3772,13.96
2017,18,BROOKFIELD,6562,155.0,24,81,77,337,5.14
2017,19,BROOKLYN,3235,231.0,10,100,0,341,10.54
2017,20,BURLINGTON,3389,27.0,0,36,0,63,1.86
2017,21,CANAAN,779,35.0,4,13,1,53,6.8
2017,22,CANTERBURY,2043,76.0,1,66,0,143,7.0
2017,23,CANTON,4339,211.0,16,50,32,309,7.12
2017,24,CHAPLIN,988,,0,35,0,35,3.54
2017,25,CHESHIRE,10424,258.0,20,76,17,371,3.56
2017,26,CHESTER,1923,23.0,3,14,0,40,2.08
2017,27,CLINTON,6065,84.0,13,43,0,140,2.31
2017,28,COLCHESTER,6182,364.0,37,137,0,538,8.7
2017,29,COLEBROOK,722,0.0,1,6,1,8,1.11
2017,30,COLUMBIA,2308,40.0,2,60,0,102,4.42
2017,31,CORNWALL,1007,28.0,2,4,0,34,3.38
2017,32,COVENTRY,5099,103.0,4,130,20,257,5.04
2017,33,CROMWELL,6001,212.0,7,171,0,390,6.5
2017,34,DANBURY,31154,1592.0,1011,497,296,3396,10.9
2017,35,DARIEN,7074,136.0,8,1,104,249,3.52
2017,36,DEEP RIVER,2096,26.0,6,23,0,55,2.62
2017,37,DERBY,5849,274.0,315,88,0,677,11.57
2017,38,DURHAM,2694,36.0,0,15,0,51,1.89
2017,40,EAST GRANBY,2152,72.0,2,36,0,110,5.11
2017,41,EAST HADDAM,4508,73.0,4,40,0,117,2.6
2017,42,EAST HAMPTON,5485,70.0,6,77,25,178,3.25
2017,43,EAST HARTFORD,21328,1573.0,851,936,0,3360,15.75
2017,44,EAST HAVEN,12533,542.0,139,284,0,965,7.7
2017,45,EAST LYME,8458,396.0,18,84,19,517,6.11
2017,47,EAST WINDSOR,5045,559.0,38,108,14,719,14.25
2017,39,EASTFORD,793,0.0,0,16,0,16,2.02
2017,46,EASTON,2715,0.0,0,1,16,17,0.63
2017,48,ELLINGTON,6665,260.0,7,97,0,364,5.46
2017,49,ENFIELD,17558,1340.0,226,582,7,2155,12.27
2017,50,ESSEX,3261,58.0,3,13,0,74,2.27
2017,51,FAIRFIELD,21648,218.0,108,49,112,487,2.25
2017,52,FARMINGTON,11106,470.0,114,125,155,864,7.78
2017,53,FRANKLIN,771,27.0,1,21,0,49,6.36
2017,54,GLASTONBURY,13656,582.0,42,107,2,733,5.37
2017,55,GOSHEN,1664,1.0,1,4,0,6,0.36
2017,56,GRANBY,4360,85.0,2,43,5,135,3.1
2017,57,GREENWICH,25631,865.0,383,12,27,1287,5.02
2017,58,GRISWOLD,5118,148.0,54,186,0,388,7.58
2017,59,GROTON,17978,3587.0,108,340,10,4045,22.5
2017,60,GUILFORD,9596,186.0,8,34,0,228,2.38
2017,61,HADDAM,3504,22.0,0,27,0,49,1.4
2017,62,HAMDEN,25114,937.0,659,456,4,2056,8.19
2017,63,HAMPTON,793,0.0,1,25,0,26,3.28
2017,64,HARTFORD,51822,10044.0,8354,1477,0,19875,38.35
2017,65,HARTLAND,856,2.0,0,3,0,5,0.58
2017,66,HARWINTON,2282,22.0,4,29,0,55,2.41
2017,67,HEBRON,3567,58.0,3,38,0,99,2.78
2017,68,KENT,1665,53.0,5,6,0,64,3.84
2017,69,KILLINGLY,7592,520.0,117,296,0,933,12.29
2017,70,KILLINGWORTH,2598,0.0,0,23,5,28,1.08
2017,71,LEBANON,3125,26.0,3,85,0,114,3.65
2017,72,LEDYARD,5987,32.0,9,204,0,245,4.09
2017,73,LISBON,1730,2.0,0,55,0,57,3.29
2017,74,LITCHFIELD,3975,140.0,6,26,19,191,4.81
2017,75,LYME,1223,0.0,0,2,8,10,0.82
2017,76,MADISON,8049,90.0,3,8,29,130,1.62
2017,77,MANCHESTER,25996,1830.0,936,854,34,3654,14.06
2017,78,MANSFIELD,6017,175.0,133,106,2,416,6.91
2017,79,MARLBOROUGH,2389,24.0,2,23,0,49,2.05
2017,80,MERIDEN,25892,2027.0,1163,956,11,4157,16.06
2017,81,MIDDLEBURY,2892,76.0,4,22,20,122,4.22
2017,82,MIDDLEFIELD,1863,30.0,3,14,1,48,2.58
2017,83,MIDDLETOWN,21223,3019.0,1057,473,25,4574,21.55
2017,84,MILFORD,23074,726.0,233,188,87,1234,5.35
2017,85,MONROE,6918,32.0,4,43,1,80,1.16
2017,86,MONTVILLE,7407,81.0,50,247,0,378,5.1
2017,87,MORRIS,1314,20.0,4,5,0,29,2.21
2017,88,NAUGATUCK,13061,493.0,299,317,0,1109,8.49
2017,89,NEW BRITAIN,31226,2911.0,1522,1074,256,5763,18.46
2017,90,NEW CANAAN,7551,163.0,18,2,23,206,2.73
2017,91,NEW FAIRFIELD,5593,0.0,4,56,18,78,1.39
2017,92,NEW HARTFORD,2923,12.0,7,48,15,82,2.81
2017,93,NEW HAVEN,54967,9432.0,6357,1019,656,17464,31.77
2017,95,NEW LONDON,11840,1710.0,448,466,110,2734,23.09
2017,96,NEW MILFORD,11731,236.0,35,147,17,435,3.71
2017,94,NEWINGTON,13011,530.0,109,403,36,1078,8.29
2017,97,NEWTOWN,10061,134.0,8,76,15,233,2.32
2017,98,NORFOLK,967,28.0,3,5,0,36,3.72
2017,99,NORTH BRANFORD,5629,62.0,14,49,4,129,2.29
2017,100,NORTH CANAAN,1587,138.0,1,9,0,148,9.33
2017,101,NORTH HAVEN,9491,341.0,56,85,0,482,5.08
2017,102,NORTH STONINGTON,2306,0.0,1,28,6,35,1.52
2017,103,NORWALK,35415,2240.0,1275,335,656,4506,12.72
2017,104,NORWICH,18659,2225.0,787,502,0,3514,18.83
2017,105,OLD LYME,5021,60.0,2,14,3,79,1.57
2017,106,OLD SAYBROOK,5602,50.0,9,16,58,133,2.37
2017,107,ORANGE,5345,46.0,9,12,6,73,1.37
2017,108,OXFORD,4746,36.0,5,30,0,71,1.5
2017,109,PLAINFIELD,6229,316.0,186,286,0,788,12.65
2017,110,PLAINVILLE,8063,205.0,52,261,22,540,6.7
2017,111,PLYMOUTH,5109,178.0,13,192,0,383,7.5
2017,112,POMFRET,1684,32.0,2,16,0,50,2.97
2017,113,PORTLAND,4077,185.0,85,68,0,338,8.29
2017,114,PRESTON,2019,40.0,7,41,0,88,4.36
2017,115,PROSPECT,3474,0.0,7,44,0,51,1.47
2017,116,PUTNAM,4299,383.0,68,115,0,566,13.17
2017,117,REDDING,3811,0.0,1,11,0,12,0.31
2017,118,RIDGEFIELD,9420,179.0,5,28,64,276,2.93
2017,119,ROCKY HILL,8843,235.0,36,159,0,430,4.86
2017,120,ROXBURY,1167,19.0,0,3,0,22,1.89
2017,121,SALEM,1635,3.0,2,24,0,29,1.77
2017,122,SALISBURY,2593,16.0,2,2,13,33,1.27
2017,123,SCOTLAND,680,0.0,0,21,0,21,3.09
2017,124,SEYMOUR,6968,262.0,27,109,0,398,5.71
2017,125,SHARON,1775,32.0,2,2,0,36,2.03
2017,126,SHELTON,16146,253.0,45,103,82,483,2.99
2017,127,SHERMAN,1831,0.0,2,8,0,10,0.55
2017,128,SIMSBURY,9123,289.0,58,76,0,423,4.64
2017,129,SOMERS,3479,146.0,4,32,0,182,5.23
2017,132,SOUTH WINDSOR,10243,427.0,50,201,0,678,6.62
2017,130,SOUTHBURY,9091,89.0,7,30,0,126,1.39
2017,131,SOUTHINGTON,17447,502.0,73,294,51,920,5.27
2017,133,SPRAGUE,1248,20.0,15,36,1,72,5.77
2017,134,STAFFORD,5124,257.0,13,141,0,411,8.02
2017,135,STAMFORD,50573,4736.0,1864,357,1274,8231,16.28
2017,136,STERLING,1511,0.0,5,35,0,40,2.65
2017,137,STONINGTON,9467,440.0,22,77,0,539,5.69
2017,138,STRATFORD,21091,524.0,446,306,33,1309,6.21
2017,139,SUFFIELD,5469,212.0,3,49,15,279,5.1
2017,140,THOMASTON,3276,104.0,6,86,0,196,5.98
2017,141,THOMPSON,4171,151.0,15,75,0,241,5.78
2017,142,TOLLAND,5451,89.0,3,77,3,172,3.16
2017,143,TORRINGTON,16761,908.0,395,493,17,1813,10.82
2017,144,TRUMBULL,13157,315.0,22,73,224,634,4.82
2017,145,UNION,388,0.0,0,4,0,4,1.03
2017,146,VERNON,13896,1508.0,404,353,12,2277,16.39
2017,147,VOLUNTOWN,1127,20.0,3,26,0,49,4.35
2017,148,WALLINGFORD,18945,354.0,125,269,35,783,4.13
2017,149,WARREN,811,0.0,0,1,0,1,0.12
2017,150,WASHINGTON,2124,14.0,4,7,23,48,2.26
2017,151,WATERBURY,47991,5272.0,3143,1761,172,10348,21.56
2017,152,WATERFORD,8634,123.0,19,235,0,377,4.37
2017,153,WATERTOWN,9096,205.0,25,184,0,414,4.55
2017,155,WEST HARTFORD,26396,587.0,816,320,268,1991,7.54
2017,156,WEST HAVEN,22446,1024.0,1505,431,0,2960,13.19
2017,154,WESTBROOK,3937,140.0,7,22,29,198,5.03
2017,157,WESTON,3674,0.0,1,3,0,4,0.11
2017,158,WESTPORT,10399,293.0,54,4,20,371,3.57
2017,159,WETHERSFIELD,11677,733.0,114,255,0,1102,9.44
2017,160,WILLINGTON,2637,160.0,4,35,0,199,7.55
2017,161,WILTON,6475,159.0,5,10,83,257,3.97
2017,162,WINCHESTER,5613,348.0,206,124,0,678,12.08
2017,163,WINDHAM,9570,1767.0,609,417,0,2793,29.18
2017,164,WINDSOR,11767,154.0,228,389,26,797,6.77
2017,165,WINDSOR LOCKS,5429,137.0,162,190,0,489,9.01
2017,166,WOLCOTT,6276,312.0,9,133,0,454,7.23
2017,167,WOODBRIDGE,3478,30.0,7,5,0,42,1.21
2017,168,WOODBURY,4564,59.0,3,24,0,86,1.88
2017,169,WOODSTOCK,3582,24.0,0,48,0,72,2.01
2016,1,ANDOVER,1317,18.0,0,22,0,40,3.04
2016,2,ANSONIA,8148,347.0,658,104,9,1118,13.72
2016,3,ASHFORD,1903,32.0,2,33,0,67,3.52
2016,4,AVON,7389,244.0,8,31,0,283,3.83
2016,5,BARKHAMSTED,1589,0.0,7,13,0,20,1.26
2016,6,BEACON FALLS,2509,0.0,3,34,0,37,1.47
2016,7,BERLIN,8140,556.0,47,102,10,715,8.78
2016,8,BETHANY,2044,0.0,2,7,1,10,0.49
2016,9,BETHEL,7310,152.0,22,98,69,341,4.66
2016,10,BETHLEHEM,1575,24.0,0,4,0,28,1.78
2016,11,BLOOMFIELD,9019,591.0,93,292,0,976,10.82
2016,12,BOLTON,2015,0.0,2,18,0,20,0.99
2016,13,BOZRAH,1059,0.0,3,30,0,33,3.12
2016,14,BRANFORD,13972,243.0,63,145,0,451,3.23
2016,15,BRIDGEPORT,57012,6279.0,4102,900,19,11300,19.82
2016,16,BRIDGEWATER,881,0.0,0,4,0,4,0.45
2016,17,BRISTOL,27011,1916.0,844,931,0,3691,13.66
2016,18,BROOKFIELD,6562,83.0,22,74,77,256,3.9
2016,19,BROOKLYN,3235,231.0,12,103,0,346,10.7
2016,20,BURLINGTON,3389,42.0,0,30,0,72,2.12
2016,21,CANAAN,779,35.0,5,15,1,56,7.19
2016,22,CANTERBURY,2043,76.0,1,62,0,139,6.8
2016,23,CANTON,4339,211.0,15,46,32,304,7.01
2016,24,CHAPLIN,988,0.0,0,33,0,33,3.34
2016,25,CHESHIRE,10424,259.0,20,69,17,365,3.5
2016,26,CHESTER,1923,23.0,3,14,0,40,2.08
2016,27,CLINTON,6065,84.0,16,34,0,134,2.21
2016,28,COLCHESTER,6182,364.0,40,120,0,524,8.48
2016,29,COLEBROOK,722,0.0,0,7,1,8,1.11
2016,30,COLUMBIA,2308,40.0,2,56,0,98,4.25
2016,31,CORNWALL,1007,28.0,2,3,0,33,3.28
2016,32,COVENTRY,5099,108.0,4,117,20,249,4.88
2016,33,CROMWELL,6001,212.0,7,161,0,380,6.33
2016,34,DANBURY,31154,1588.0,926,468,296,3278,10.52
2016,35,DARIEN,7074,136.0,6,1,98,241,3.41
2016,36,DEEP RIVER,2096,26.0,3,20,0,49,2.34
2016,37,DERBY,5849,274.0,316,76,0,666,11.39
2016,38,DURHAM,2694,36.0,0,10,0,46,1.71
2016,40,EAST GRANBY,2152,72.0,0,38,0,110,5.11
2016,41,EAST HADDAM,4508,73.0,3,23,0,99,2.2
2016,42,EAST HAMPTON,5485,70.0,6,75,25,176,3.21
2016,43,EAST HARTFORD,21328,1576.0,859,904,0,3339,15.66
2016,44,EAST HAVEN,12533,542.0,140,266,0,948,7.56
2016,45,EAST LYME,8458,396.0,16,77,19,508,6.01
2016,47,EAST WINDSOR,5045,559.0,34,99,14,706,13.99
2016,39,EASTFORD,793,0.0,0,18,0,18,2.27
2016,46,EASTON,2715,0.0,0,1,15,16,0.59
2016,48,ELLINGTON,6665,260.0,5,97,0,362,5.43
2016,49,ENFIELD,17558,1340.0,217,540,7,2104,11.98
2016,50,ESSEX,3261,36.0,3,10,0,49,1.5
2016,51,FAIRFIELD,21648,218.0,108,43,112,481,2.22
2016,52,FARMINGTON,11106,470.0,108,118,155,851,7.66
2016,53,FRANKLIN,771,27.0,0,22,0,49,6.36
2016,54,GLASTONBURY,13656,582.0,36,107,2,727,5.32
2016,55,GOSHEN,1664,1.0,1,5,0,7,0.42
2016,56,GRANBY,4360,85.0,1,41,5,132,3.03
2016,57,GREENWICH,25631,856.0,338,11,54,1259,4.91
2016,58,GRISWOLD,5118,148.0,58,174,0,380,7.42
2016,59,GROTON,17978,3587.0,103,326,10,4026,22.39
2016,60,GUILFORD,9596,186.0,7,32,0,225,2.34
2016,61,HADDAM,3504,22.0,0,30,0,52,1.48
2016,62,HAMDEN,25114,935.0,635,432,4,2006,7.99
2016,63,HAMPTON,793,0.0,1,27,0,28,3.53
2016,64,HARTFORD,51822,9972.0,8439,1428,0,19839,38.28
2016,65,HARTLAND,856,2.0,0,3,0,5,0.58
2016,66,HARWINTON,2282,22.0,4,29,0,55,2.41
2016,67,HEBRON,3567,58.0,3,33,0,94,2.64
2016,68,KENT,1665,53.0,5,4,0,62,3.72
2016,69,KILLINGLY,7592,520.0,112,297,0,929,12.24
2016,70,KILLINGWORTH,2598,0.0,0,18,5,23,0.89
2016,71,LEBANON,3125,26.0,4,74,0,104,3.33
2016,72,LEDYARD,5987,32.0,8,186,0,226,3.77
2016,73,LISBON,1730,2.0,0,49,0,51,2.95
2016,74,LITCHFIELD,3975,140.0,7,22,19,188,4.73
2016,75,LYME,1223,0.0,0,2,8,10,0.82
2016,76,MADISON,8049,90.0,3,8,29,130,1.62
2016,77,MANCHESTER,25996,1850.0,890,826,34,3600,13.85
2016,78,MANSFIELD,6017,417.0,123,99,2,641,10.65
2016,79,MARLBOROUGH,2389,24.0,2,22,0,48,2.01
2016,80,MERIDEN,25892,2027.0,1103,936,11,4077,15.75
2016,81,MIDDLEBURY,2892,76.0,4,14,20,114,3.94
2016,82,MIDDLEFIELD,1863,30.0,4,11,1,46,2.47
2016,83,MIDDLETOWN,21223,3019.0,1035,445,25,4524,21.32
2016,84,MILFORD,23074,726.0,220,179,87,1212,5.25
2016,85,MONROE,6918,32.0,3,33,1,69,1.0
2016,86,MONTVILLE,7407,81.0,45,223,0,349,4.71
2016,87,MORRIS,1314,20.0,3,2,0,25,1.9
2016,88,NAUGATUCK,13061,493.0,270,287,0,1050,8.04
2016,89,NEW BRITAIN,31226,2901.0,1478,1054,256,5689,18.22
2016,90,NEW CANAAN,7551,163.0,13,2,23,201,2.66
2016,91,NEW FAIRFIELD,5593,0.0,4,47,21,72,1.29
2016,92,NEW HARTFORD,2923,12.0,8,45,15,80,2.74
2016,93,NEW HAVEN,54967,9055.0,5709,1029,639,16432,29.89
2016,95,NEW LONDON,11840,1713.0,449,449,106,2717,22.95
2016,96,NEW MILFORD,11731,268.0,23,129,16,436,3.72
2016,94,NEWINGTON,13011,530.0,108,384,36,1058,8.13
2016,97,NEWTOWN,10061,134.0,6,63,15,218,2.17
2016,98,NORFOLK,967,28.0,3,5,0,36,3.72
2016,99,NORTH BRANFORD,5629,62.0,14,46,4,126,2.24
2016,100,NORTH CANAAN,1587,138.0,0,8,0,146,9.2
2016,101,NORTH HAVEN,9491,341.0,47,79,0,467,4.92
2016,102,NORTH STONINGTON,2306,0.0,2,28,4,34,1.47
2016,103,NORWALK,35415,2224.0,1277,299,701,4501,12.71
2016,104,NORWICH,18659,2225.0,784,484,0,3493,18.72
2016,105,OLD LYME,5021,60.0,2,8,3,73,1.45
2016,106,OLD SAYBROOK,5602,50.0,9,13,20,92,1.64
2016,107,ORANGE,5345,46.0,6,13,6,71,1.33
2016,108,OXFORD,4746,36.0,5,27,0,68,1.43
2016,109,PLAINFIELD,6229,377.0,177,283,0,837,13.44
2016,110,PLAINVILLE,8063,205.0,48,249,22,524,6.5
2016,111,PLYMOUTH,5109,178.0,11,187,0,376,7.36
2016,112,POMFRET,1684,32.0,2,14,0,48,2.85
2016,113,PORTLAND,4077,185.0,84,66,0,335,8.22
2016,114,PRESTON,2019,40.0,8,37,0,85,4.21
2016,115,PROSPECT,3474,0.0,6,39,0,45,1.3
2016,116,PUTNAM,4299,383.0,67,112,0,562,13.07
2016,117,REDDING,3811,0.0,0,9,0,9,0.24
2016,118,RIDGEFIELD,9420,179.0,5,26,59,269,2.86
2016,119,ROCKY HILL,8843,235.0,31,148,0,414,4.68
2016,120,ROXBURY,1167,19.0,0,3,0,22,1.89
2016,121,SALEM,1635,3.0,2,23,0,28,1.71
2016,122,SALISBURY,2593,16.0,1,1,13,31,1.2
2016,123,SCOTLAND,680,0.0,0,17,0,17,2.5
2016,124,SEYMOUR,6968,262.0,23,97,0,382,5.48
2016,125,SHARON,1775,32.0,3,2,0,37,2.08
2016,126,SHELTON,16146,253.0,38,97,82,470,2.91
2016,127,SHERMAN,1831,0.0,2,6,0,8,0.44
2016,128,SIMSBURY,9123,289.0,61,59,0,409,4.48
2016,129,SOMERS,3479,146.0,7,30,0,183,5.26
2016,132,SOUTH WINDSOR,10243,427.0,50,185,0,662,6.46
2016,130,SOUTHBURY,9091,89.0,7,29,0,125,1.37
2016,131,SOUTHINGTON,17447,502.0,49,266,51,868,4.98
2016,133,SPRAGUE,1248,20.0,14,36,0,70,5.61
2016,134,STAFFORD,5124,257.0,13,135,0,405,7.9
2016,135,STAMFORD,50573,4744.0,1753,332,1274,8103,16.02
2016,136,STERLING,1511,0.0,7,33,0,40,2.65
2016,137,STONINGTON,9467,382.0,16,60,0,458,4.84
2016,138,STRATFORD,21091,524.0,421,281,33,1259,5.97
2016,139,SUFFIELD,5469,212.0,2,47,15,276,5.05
2016,140,THOMASTON,3276,104.0,6,76,0,186,5.68
2016,141,THOMPSON,4171,151.0,16,79,0,246,5.9
2016,142,TOLLAND,5451,89.0,3,66,3,161,2.95
2016,143,TORRINGTON,16761,908.0,390,495,17,1810,10.8
2016,144,TRUMBULL,13157,315.0,15,58,210,598,4.55
2016,145,UNION,388,0.0,0,4,0,4,1.03
2016,146,VERNON,13896,1440.0,399,329,12,2180,15.69
2016,147,VOLUNTOWN,1127,20.0,3,26,0,49,4.35
2016,148,WALLINGFORD,18945,354.0,116,253,35,758,4.0
2016,149,WARREN,811,0.0,0,1,0,1,0.12
2016,150,WASHINGTON,2124,14.0,5,10,23,52,2.45
2016,151,WATERBURY,47991,5257.0,2969,1800,172,10198,21.25
2016,152,WATERFORD,8634,123.0,20,219,0,362,4.19
2016,153,WATERTOWN,9096,205.0,23,159,0,387,4.25
2016,155,WEST HARTFORD,26396,587.0,786,287,268,1928,7.3
2016,156,WEST HAVEN,22446,1024.0,1476,411,0,2911,12.97
2016,154,WESTBROOK,3937,140.0,8,18,29,195,4.95
2016,157,WESTON,3674,0.0,1,2,0,3,0.08
2016,158,WESTPORT,10399,246.0,54,4,20,324,3.12
2016,159,WETHERSFIELD,11677,615.0,99,231,0,945,8.09
2016,160,WILLINGTON,2637,160.0,4,33,0,197,7.47
2016,161,WILTON,6475,136.0,8,10,104,258,3.98
2016,162,WINCHESTER,5613,348.0,187,121,0,656,11.69
2016,163,WINDHAM,9570,1747.0,608,416,0,2771,28.96
2016,164,WINDSOR,11767,154.0,221,368,26,769,6.54
2016,165,WINDSOR LOCKS,5429,137.0,147,176,0,460,8.47
2016,166,WOLCOTT,6276,312.0,7,124,0,443,7.06
2016,167,WOODBRIDGE,3478,30.0,6,5,0,41,1.18
2016,168,WOODBURY,4564,59.0,3,22,0,84,1.84
2016,169,WOODSTOCK,3582,24.0,1,49,0,74,2.07
2015,1,ANDOVER,1317,24.0,0,31,0,55,4.18
2015,2,ANSONIA,8148,371.0,654,125,9,1159,14.22
2015,3,ASHFORD,1903,32.0,2,45,0,79,4.15
2015,4,AVON,7389,244.0,7,32,0,283,3.83
2015,5,BARKHAMSTED,1589,0.0,5,15,0,20,1.26
2015,6,BEACON FALLS,2509,0.0,3,38,0,41,1.63
2015,7,BERLIN,8140,556.0,43,110,10,719,8.83
2015,8,BETHANY,2044,0.0,1,5,1,7,0.34
2015,9,BETHEL,7310,212.0,15,80,63,370,5.06
2015,10,BETHLEHEM,1575,24.0,0,2,0,26,1.65
2015,11,BLOOMFIELD,9019,591.0,90,328,0,1009,11.19
2015,12,BOLTON,2015,0.0,2,23,0,25,1.24
2015,12,BOLTON,2015,0.0,3,20,0,23,1.14
2015,13,BOZRAH,1059,0.0,2,31,0,33,3.12
2015,14,BRANFORD,13972,231.0,60,193,0,484,3.46
